0f89k5f16f,2020-05-23 16:21:35,2020-08-11 01:05:22,,-4800.0,10000.0,rikye9y0cp
dvh232fq6w,2019-07-10 04:50:46,,half-year,-3500.0,9300.0,axf3smv3z5
oro63hwrnf,2019-01-20 23:34:23,2020-12-05 20:30:57,half-year,-2800.0,5400.0,hy0wxfqqja
6jtattag0a,2020-05-26 19:57:19,2020-06-04 17:38:08,month,-3200.0,7500.0,98e4ui8jnc
5qohhgksag,2019-02-24 03:03:39,2020-01-21 14:18:56,month,-4200.0,4600.0,y81p27fb0k
qplhbcv3sg,2019-08-31 06:23:02,,week,3800.0,8900.0,bldbc0id2b
jcl1nkdp7y,2019-05-14 02:07:05,2020-10-19 22:36:41,month,-1100.0,800.0,9rgt3m8q8y
oo1fwa6acu,2019-04-29 15:58:52,2019-06-01 03:25:45,,-3100.0,2900.0,bm5kgtsp3o
1gg90bbsl2,2019-07-07 02:07:46,2020-05-26 04:21:00,quarter,-2600.0,1000.0,mk2e1zrq1w
xsdazqd31n,2019-01-29 04:47:35,2019-12-19 11:01:29,half-year,-300.0,5800.0,vhgedn4gco
pyxfmmv121,2019-01-17 04:54:12,,half-year,-2300.0,1900.0,g7qgso7atq
mazngqoazb,2019-11-26 06:26:25,2020-07-06 20:00:44,quarter,4300.0,800.0,da0lezlz4k
1gs68nxrn3,2020-05-03 01:55:22,2020-12-01 23:51:21,quarter,4700.0,600.0,lz45mox4x8
cu93l3derb,2019-12-15 06:54:49,,year,-4200.0,300.0,m2qwuz01p2
ze5ub1olg4,2019-09-08 02:46:11,2019-12-17 21:36:59,year,-2400.0,5200.0,kwpczyghy7
3wvu4jwyuz,2020-03-11 18:10:12,2020-08-03 21:31:18,month,200.0,1300.0,h7bkri4uao
7bpttnrhxu,2019-08-07 00:52:44,2020-11-22 15:50:17,year,1300.0,7300.0,ram2xz922y
umc7ywsgv5,2019-03-18 05:45:26,,quarter,1500.0,700.0,fs6ydwn3m3
i1fgzrwn9b,2019-01-03 09:39:06,2020-10-15 11:59:42,month,-4700.0,2400.0,k3xpiht56d
h258yeoq41,2020-11-25 08:56:16,2020-12-19 13:13:16,week,-3600.0,6600.0,un3agzhqd6
tqzx394qtd,2019-03-22 17:56:04,2019-09-16 10:59:24,week,1600.0,1200.0,jduu15c98v
qugqo0m6vb,,2020-09-12 02:50:34,,900.0,4900.0,fkc04lod5n
lg23uxubmn,,2020-08-06 23:12:14,,2700.0,2300.0,gllh8kysgp
a3gmxbjexg,,2019-08-24 11:05:31,,-4700.0,5600.0,m2ky3kkes0
ni7hrwb4uw,2019-02-26 13:54:37,2020-04-05 13:18:29,year,4400.0,7600.0,24nlwpf85n
7iqdojn1zx,2019-04-13 21:21:09,2019-11-09 07:16:06,month,4800.0,9700.0,xgblho40k6
meue91i4rr,2019-06-17 11:17:28,2020-12-30 03:58:51,month,1400.0,3600.0,ghqs8s76vb
srafjziuni,2020-05-10 06:55:14,2020-05-12 06:54:10,half-year,3000.0,1400.0,v3e0hmgg7b
qfiegvaxe5,2019-05-17 03:48:55,2019-11-20 13:00:13,month,-3200.0,5900.0,pewatlnb83
dd3x19uqtg,,2020-03-28 05:50:03,,1500.0,500.0,qm54q6zi5r
6vm9yvwqc5,2019-10-04 01:05:48,,year,-1600.0,1500.0,l4lntyjkdk
ox3oo4bcwo,2019-04-19 17:26:02,2020-07-10 06:55:09,month,3900.0,6600.0,hpfq2xcz1r
8bzx2jp2mt,2019-04-18 04:13:57,2020-08-14 11:14:31,half-year,3000.0,1200.0,fps6ob0f7o
y2qgc18ati,2019-09-10 09:59:45,2020-05-25 10:31:37,half-year,600.0,3400.0,voj7tdmr0q
7538upadob,2019-10-14 23:24:03,,week,3300.0,8500.0,8j6yfp309u
oilmj49uv2,2020-08-22 10:16:53,,year,4400.0,7200.0,b9947kbbbs
6n2zaw66m9,2019-07-13 12:09:53,,half-year,1700.0,6600.0,r40spkjcxx
dkxr6egx7v,2019-04-05 17:42:11,,quarter,1300.0,3200.0,kh3t9p07rb
c5jkec1t04,2019-09-09 23:22:36,,year,4500.0,500.0,xul5evwzbn
ob2w1gnuyq,2019-12-10 07:46:12,2020-11-18 11:41:06,,2400.0,700.0,3crg2b9ks8
sptsl1soj4,2019-03-06 23:18:07,,year,-2500.0,9300.0,5rhhoocgud
lkpse1agnh,2019-01-12 05:47:39,2019-08-22 19:29:44,year,4500.0,2300.0,1h9cx0phg9
96cthl36vy,2019-07-09 19:54:15,2020-05-12 03:16:07,month,-3000.0,2300.0,43me4hq3p1
c732bma1ty,2019-07-19 04:45:57,2020-04-12 22:38:42,quarter,-1900.0,3900.0,kpwae9a5zf
w89sdpwr09,2019-08-10 02:56:58,2020-08-11 13:37:12,year,4300.0,5100.0,7uo6pqb6ku
fpm0628fg8,2020-08-16 19:51:54,2020-09-28 11:53:17,month,-3600.0,9200.0,fe10c5044i
rrfrf1by64,2019-09-04 17:04:19,2020-08-17 00:13:27,quarter,2000.0,10000.0,9985mpxd27
hz003rvqeg,2020-03-05 18:47:05,,month,5000.0,800.0,s2hit8p6v0
24dlepkl13,2019-06-12 07:00:33,2020-08-02 22:32:15,quarter,-600.0,5000.0,2yl4aufuzr
830ptdso90,2019-03-17 15:53:36,2019-07-18 08:27:54,year,-4800.0,6200.0,kkvtu98svn
wl57a941lj,2019-11-12 02:15:53,2020-10-30 11:50:31,week,2900.0,2400.0,hwvf4nt793
68q33v1le7,2019-06-05 18:29:17,2020-07-07 21:46:31,year,-4900.0,7800.0,u5b8mtvpky
wp4thbbr06,2019-05-17 01:51:03,,week,-4000.0,8500.0,910496k6sv
3i5wwxznip,2019-02-26 05:45:24,2019-06-10 13:17:57,week,-1000.0,7700.0,optq11rsib
3jyix61gpv,2020-03-07 06:58:09,,quarter,1400.0,3800.0,ytqbpxvfz5
3v4iboo88e,2019-05-15 22:35:49,,half-year,2500.0,5300.0,6l7h2nluka
plo5626egj,2019-01-23 19:38:41,2019-05-25 04:10:51,year,-1600.0,7200.0,x8euf87c6y
gfqpdc7o6j,2019-06-19 01:42:34,,week,-3700.0,800.0,x7ezbkifby
v8hud9cbiu,2019-11-26 17:51:04,,half-year,-1000.0,1600.0,k1ozwr09y3
wy7dfd9oyp,2019-02-22 01:35:24,2020-12-18 04:57:32,year,3700.0,3300.0,kktp6cz8hx
l50usu2m2o,2020-07-29 06:58:38,2020-12-21 00:12:31,,3900.0,2300.0,2187et43ep
ehd93lcek6,2019-02-05 07:34:13,,week,1100.0,10000.0,gm8ry42ly4
06ipkfxxsq,2019-08-04 20:30:53,,half-year,-800.0,3800.0,nd59fieoek
0w2bkv7209,2019-01-30 15:32:10,2019-02-07 14:37:08,month,1500.0,6200.0,fgpcmhjifx
g8jz9dqoju,2020-08-12 18:44:01,2020-09-21 01:16:42,quarter,900.0,3600.0,ygh1foj9yn
02ysu4qiww,2020-07-26 18:12:42,2020-09-19 13:20:39,month,3000.0,700.0,3kdpdzk060
0fdfkjxyad,2019-02-13 07:16:21,2020-06-01 08:13:26,week,-3100.0,7700.0,bklqrgzt06
ahpwrym177,2020-07-13 05:41:21,,month,-2800.0,1000.0,gwe7rm4zmf
28luiy59u8,2019-03-26 02:03:44,2019-09-24 13:04:16,quarter,600.0,8400.0,4b3vw73g7v
b3sjd061ag,,2020-08-25 06:03:49,,0.0,9700.0,3njlj83g9k
xj3j073z2g,2019-04-16 02:36:27,2020-01-01 03:00:21,quarter,900.0,6900.0,fxo7dyzz7l
c5qgzp1s5d,2019-08-07 09:37:34,2020-06-09 01:59:00,week,2200.0,3700.0,fqtakbabkq
22ifn77yrj,2020-05-13 01:21:31,2020-12-06 13:00:38,week,1000.0,3900.0,snhg06bl4r
qfn07vjn6g,2019-08-27 04:45:56,2019-11-09 20:19:51,week,-4800.0,6100.0,9h1ur140ub
arwslr099g,2019-01-14 10:29:34,2019-08-24 09:48:59,week,-100.0,400.0,6gas2hnzr2
sop9g7xx9o,2020-02-09 10:05:56,2020-07-20 10:01:36,quarter,3700.0,9700.0,9s1mtboklq
d4irsii251,2019-01-20 21:42:24,2019-05-10 02:45:47,half-year,4500.0,3100.0,um3jfm8n3o
d284w28ioi,2019-06-27 14:46:47,2020-04-26 05:18:28,month,-2400.0,6100.0,7w5gnttm26
mizbuwdrjb,2019-01-09 01:18:30,2019-07-28 09:42:15,,2200.0,6900.0,2187et43ep
qb3owcpt8l,2019-02-13 07:35:40,2020-11-04 04:14:56,quarter,-1800.0,400.0,3njlj83g9k
2z1nx23ihd,2019-04-27 19:22:16,,month,-3900.0,8200.0,8lb9fr1fxm
lgnco3e42c,2019-12-07 16:21:30,2020-03-22 10:55:15,quarter,-400.0,1500.0,sf44jljo0t
8549uialxc,2019-11-11 09:30:38,2020-11-12 17:46:00,quarter,-4900.0,3900.0,w7r02po1wx
hymd5b32yr,2019-06-05 01:13:23,2020-01-19 07:13:07,week,2600.0,7300.0,8gjzto4xzt
y4636cqphj,2019-04-20 17:22:57,2019-10-13 10:31:22,half-year,1400.0,5300.0,v3ims5c81x
w5mnxee0li,2020-03-04 08:27:41,2020-08-22 13:03:09,week,-800.0,6200.0,t9if190vzm
n9e0784vj5,2019-06-19 09:23:12,2020-12-12 19:17:02,month,1700.0,2000.0,fexw0vi18k
9ozj28qokk,2020-07-30 14:25:17,2020-08-06 23:37:26,year,2100.0,7100.0,oc8ebhmhzf
n01vbf0p0o,2020-10-03 20:12:39,2020-10-27 11:57:01,half-year,4200.0,500.0,y81p27fb0k
la4t85wwvi,2019-04-30 11:49:05,,year,-3000.0,1200.0,ccjk4fib9i
7mv8hj2osv,2020-11-20 21:33:50,,month,4900.0,7100.0,jioaxlotsi
dm4lf6szr2,2020-05-18 13:24:47,2020-07-08 00:25:30,half-year,2800.0,2000.0,vvaejxw1bx
q4xo2g6uek,2019-04-17 11:42:11,2019-06-23 09:08:54,half-year,3100.0,7500.0,jlrr5ofwfg
6e7qovbngu,2019-07-05 11:29:21,,year,4400.0,8900.0,gm8ry42ly4
wlpg8040lr,2020-04-18 20:04:49,,year,-3300.0,9700.0,op09n0ea0z
wkx4fv1dbk,2019-05-30 21:46:48,2020-07-19 01:30:49,quarter,4100.0,9700.0,rs2xikhhyz
r5eiaoprf6,2019-04-28 13:14:01,,year,-1200.0,500.0,6ufidujls0
d5baqomlzu,2019-01-15 17:06:54,2019-04-12 11:52:49,quarter,4900.0,6900.0,7zpbswbqx1
i9vqz0tvgi,2020-03-16 10:40:16,2020-03-19 07:14:09,quarter,-200.0,6600.0,ry9k9k65ni
xxdshpgumw,2019-01-20 03:45:27,,month,-3800.0,8400.0,arwv19n5lb
fuychuq1kc,2019-12-29 12:29:21,2020-04-16 21:39:53,year,900.0,3100.0,l1gi7zgcq9
depb4rrlcc,2020-02-24 13:56:57,2020-10-20 12:50:31,,3900.0,3800.0,jbh1pcrqyh
ljajich852,2019-12-27 15:10:43,2020-04-30 00:00:39,,-1000.0,7800.0,oc8ebhmhzf
qgnhpz0qyr,2019-10-10 19:22:39,2020-07-14 06:53:45,quarter,1000.0,5600.0,b4jnvdf67q
jnauti8xc4,2019-02-02 21:09:52,2020-02-09 19:08:22,week,-3800.0,3200.0,viptkzfon2
jsoidvazco,2019-10-26 11:23:24,2020-12-14 02:37:44,quarter,-3900.0,4200.0,8mo1z2wuhp
i46zruhlq7,2020-01-22 12:07:44,2020-05-17 13:28:01,year,2200.0,2100.0,94a37zrb2l
3sv5fxliq9,2019-05-03 01:53:52,2019-10-29 21:55:17,half-year,2200.0,4000.0,0tkfg3bski
qxfah94x1q,2020-03-01 21:51:35,,half-year,3900.0,1900.0,a1yy40ujan
k2tsthfxwe,2019-01-11 14:52:35,,quarter,3800.0,5700.0,qpusng7824
h3af57c1rb,2019-09-01 10:39:50,2020-06-14 11:46:05,year,1300.0,5200.0,zi9t0z8d28
e3hskz33u1,2020-01-24 14:13:14,2020-12-21 11:25:02,month,-3000.0,1600.0,30szhlfltw
7dhsn108c7,2020-05-27 14:59:59,,quarter,2200.0,2500.0,vrbpk2s7u7
npj1yqujhv,2019-09-29 19:28:54,2020-12-13 21:54:20,,-3100.0,1300.0,d0ky6yny87
1krobt9tge,2019-10-12 00:20:28,,half-year,0.0,4000.0,9ugwc3xs6i
f0ssvei4dw,2019-06-15 06:04:24,2019-12-25 12:48:43,half-year,600.0,1800.0,ff1ut500wz
wy08xzfwiu,2019-05-11 05:10:34,2019-08-15 07:48:25,year,2500.0,4200.0,qln7b6tia7
g9p048hlin,2020-04-25 10:59:31,2020-06-17 08:11:23,quarter,1000.0,1500.0,yjibelcux7
roqsf0aowb,2019-05-13 07:19:01,2019-11-12 11:55:05,month,-4900.0,3500.0,6d3km5eiyg
pex7wtcqs2,2019-07-27 17:25:56,2019-11-20 22:54:08,year,4600.0,800.0,wa7okl6kr1
y7ig04c9d9,2019-02-06 23:51:09,,half-year,1300.0,8100.0,r3dgcodd20
zk6znu5mzc,2020-07-22 09:10:27,,year,3400.0,2500.0,sjda8e1x3d
rv181d0xrn,2019-11-11 19:12:27,,week,500.0,1600.0,bfqahwxjqi
xoaf94vhr1,2019-06-14 15:29:13,2019-06-24 23:18:24,month,2100.0,3000.0,1rrr7adbqf
wrhwrmsfon,2019-01-20 05:11:43,2019-07-31 12:42:37,,-4000.0,4700.0,0rjzw36zhl
rr09th7xyz,,2020-10-08 10:03:27,,700.0,1600.0,visy5fpw5l
6mrzjvxd6d,2019-04-28 19:20:37,2020-10-10 08:13:16,week,1100.0,2700.0,r2kkanqzny
ot87tl4yt7,2019-05-01 01:55:08,2020-07-13 15:20:59,week,600.0,3800.0,daosnbtho1
i8na9u04hf,2019-04-07 12:07:52,2019-11-12 08:44:35,week,-1500.0,3300.0,ff1ut500wz
443h5bzxjs,2019-04-24 03:49:32,2020-12-31 21:42:25,quarter,4700.0,9800.0,4rgs5p9id1
7rbxfztupr,2019-03-09 10:03:02,2019-12-21 04:29:51,month,-4200.0,6700.0,b4prcuzg8d
nuuat7uox6,2019-03-29 12:24:39,2020-10-10 09:58:42,month,-500.0,400.0,9fr5vdow36
cg3g4ur8vs,2019-02-08 23:26:12,,week,-3900.0,4700.0,sg1qrhw68e
t3apupnhu9,2019-02-14 11:06:46,,week,2700.0,4200.0,fexw0vi18k
lcx06ityi2,2019-03-13 02:50:48,2020-12-07 09:27:51,,1200.0,6100.0,knzm93uzdr
8niubnrjpz,2019-06-25 13:41:58,2020-11-01 23:40:08,month,-700.0,900.0,dbalra58as
szm0k2d3bp,,2019-09-19 00:37:38,,3700.0,4500.0,v2zeufvutu
56ketmlpfi,2019-01-25 02:14:20,,month,2600.0,7900.0,g7qgso7atq
0s9dlwnfbl,2019-02-01 22:24:36,,half-year,2200.0,4500.0,7olpzseuat
c9yfo5x0oh,2019-06-04 07:34:19,2020-02-15 08:36:53,week,-2300.0,6900.0,9ugwc3xs6i
zez0yh472h,2019-04-14 15:22:32,2019-07-31 14:27:08,,900.0,3400.0,gtqaxbfqo6
pwjx25v2wi,2019-02-18 05:22:11,2019-06-13 09:38:06,year,4100.0,8000.0,z859coozxf
688h9394gr,2019-04-08 02:01:00,2020-09-28 15:32:40,month,1100.0,5500.0,99z5k15864
7hhwjq511y,2019-10-28 23:16:49,2019-12-05 19:59:04,quarter,4300.0,4000.0,x2wu0g8gxq
ati8vjvg7w,2019-11-05 00:13:48,,half-year,-4400.0,6700.0,eyyhgfcrhp
rnyefh4dhc,2020-08-14 02:36:25,2020-11-05 00:32:34,week,5000.0,3300.0,xzy37fhp0x
vycpj5z79a,2019-09-19 20:30:22,2020-08-09 19:53:07,week,1200.0,8400.0,347oad1bi5
uzz0gs4p48,2019-09-09 07:16:09,,quarter,-3300.0,5300.0,ly0ti6vbhr
gsw09wxuon,2020-02-26 16:37:23,2020-11-21 00:15:46,quarter,-2800.0,2800.0,02c4li45yc
vd508s5av3,2020-03-07 09:47:36,,week,400.0,7000.0,ic6yky3cq3
1yhwlm2p6n,2019-01-21 14:07:45,2020-04-18 22:37:52,quarter,-3400.0,1900.0,9bqutb5n7l
djcpjdcial,2019-01-29 00:37:52,2019-11-30 01:38:19,half-year,2400.0,2700.0,0llevokdal
s8zlpoxt1g,,2020-04-29 06:51:24,,-3900.0,3300.0,uyh6udedst
vibdq43zme,2019-05-21 06:37:33,,week,2000.0,4300.0,89w3fr3te9
bao3taz0el,2019-05-11 10:00:46,2019-09-09 17:59:40,half-year,1700.0,6200.0,9nck718xu1
r82z9kmc5p,2019-08-11 22:53:59,2020-08-29 05:26:07,quarter,3100.0,5500.0,2v705vr7t2
vy2ulnz4yy,2020-02-16 21:55:08,2020-06-09 13:42:59,year,-1600.0,4100.0,0rjzw36zhl
q355w4esm3,2019-05-13 22:22:05,,month,-2400.0,10000.0,jyc2h3udks
2lhtzlk8yd,2019-11-21 17:19:15,2020-01-02 16:14:35,week,-1200.0,3500.0,b76s1g3tvr
8znl4hlkvp,2019-02-25 06:00:17,2019-03-24 08:45:44,week,-3700.0,4700.0,zgytdrojyl
f44rq2juh3,2020-06-04 17:00:15,,year,-1400.0,2500.0,jpuom2s460
ctmds8nbun,2019-01-01 02:34:29,2020-02-28 22:15:10,week,-4400.0,7100.0,hmdxyqw7vi
cengidi305,2019-04-17 09:39:42,2019-09-09 13:54:22,week,4900.0,3400.0,q0dfv08qdd
qkitu7ohtk,2019-05-19 13:46:04,2020-03-22 02:50:04,week,3900.0,6600.0,dfx4pf5fxw
qyu2ice6ow,2019-08-24 07:11:12,2019-10-05 00:46:13,month,-1100.0,4300.0,zmbkd01v1y
b7qi0cckgh,2019-02-10 21:25:15,2020-04-09 12:08:36,,1700.0,2500.0,xvu5tfsxc7
tzz6harxl0,,2020-06-22 12:23:18,,3800.0,2500.0,5bi7d42nk1
h9vz1h5710,2019-11-05 14:57:38,,year,-3800.0,7500.0,1kck1ev84v
xvqphid81z,2019-05-07 09:24:26,2020-07-16 22:45:35,half-year,500.0,8700.0,1z9yugueao
54y9rytqc5,2019-01-28 02:46:18,2020-03-11 18:31:51,quarter,-1600.0,6200.0,d48oeklglb
908nrknhqt,2019-11-17 00:22:58,,week,-3500.0,8600.0,81lt8uppun
p724wm6jwg,2020-02-27 08:59:11,2020-09-21 10:19:16,month,3500.0,4600.0,gv23inmycl
kztgs1jq3f,2019-07-11 18:55:50,2019-12-17 15:09:51,,4200.0,5600.0,41e674znhq
tarhyl6id7,2019-08-29 15:38:58,2020-02-21 10:16:14,week,3300.0,8800.0,arrydkyrfq
3cxuae0e8t,2020-01-06 02:46:33,,month,-1000.0,4100.0,t37dmq3ebm
npehrdkg56,2019-07-22 04:37:54,,year,-4200.0,1900.0,gfvwg4cj7s
h7eksvbpdx,2019-04-17 07:27:59,2019-06-28 06:44:16,week,2400.0,9400.0,7smuolpliz
vw6xzd98s1,2020-02-16 02:53:02,2020-10-30 12:50:50,,1000.0,8600.0,538kh6meu2
yiw13vn2ob,2020-04-04 21:53:40,2020-10-28 16:42:15,month,3800.0,2000.0,l07dopgbav
ccf8ucze5m,2019-04-18 13:05:45,,half-year,-2300.0,1800.0,h30gvmya96
bq10ff1600,2019-07-16 22:02:41,2020-06-15 14:43:12,half-year,-2500.0,100.0,9ugwc3xs6i
1bj6snt3yv,2019-10-19 10:06:22,2020-10-30 00:36:50,quarter,4100.0,3700.0,arecl3srzx
pw1cgcvcbu,2020-08-01 20:09:19,2020-12-08 13:26:55,quarter,1700.0,1600.0,a1yy40ujan
mdl1ays76p,2019-04-26 23:51:47,2019-07-28 07:40:06,month,1300.0,3400.0,7zpbswbqx1
amtzlvsq6w,2020-05-30 12:36:47,2020-08-11 08:00:35,year,-4300.0,1100.0,ywyfm8dufg
7xjb4aj9h3,2019-06-04 05:07:22,,month,3700.0,2900.0,b9947kbbbs
yaldavs0gn,2019-07-17 06:50:45,2019-10-17 01:55:28,month,-200.0,8600.0,7d4d0lbaql
jp84peztuf,2019-09-05 03:32:08,2019-11-12 13:48:54,,600.0,7700.0,l5p0gq6al4
zzfl3y1ap6,2019-03-19 19:10:53,2020-10-30 04:25:40,,400.0,2900.0,ajgc4bo6o3
d2brqk5znp,2019-06-29 03:21:44,2020-04-13 17:41:02,quarter,1600.0,5100.0,4c35fb7wkv
1e0grovaik,2020-09-24 07:01:04,2020-10-03 10:49:41,week,2100.0,3500.0,51whmqqem3
ods80nadz2,2020-05-22 21:17:16,2020-10-28 20:35:31,half-year,1800.0,9100.0,ynwiihwkb1
c8946q3mwp,2020-03-18 04:44:04,2020-07-06 20:26:55,half-year,-4100.0,5700.0,li6hu9gkwq
ut7zm77x3e,2019-06-15 01:49:58,2019-10-18 13:41:01,month,-3700.0,7400.0,qln7b6tia7
bz0d8ojzm2,2019-11-23 12:01:12,2020-08-19 09:53:34,week,2700.0,3600.0,294lbwnt1e
ej1au02lhm,2020-07-08 04:39:26,2020-07-31 03:20:37,month,-2400.0,1000.0,1hk2r8pgpp
ojfep7ersm,,2020-12-03 12:48:38,,-4000.0,5700.0,ccjk4fib9i
c0kww1korp,2020-04-05 20:18:19,2020-12-06 13:07:08,,-3700.0,600.0,58dz2heqsi
px32yqansk,2019-05-06 04:03:17,,quarter,-400.0,3500.0,c6wuyx5xtm
3fn0a8es05,2019-01-15 20:34:56,2020-11-16 20:49:02,half-year,-1600.0,3000.0,i8zky31cw1
4cfeqlhdl5,2020-12-19 03:59:06,2020-12-29 23:45:20,month,-1700.0,6800.0,3c47pwb535
q3norcfqcx,2020-02-26 13:24:50,,week,-1300.0,2600.0,9r2olz4hrr
gnkkldtdgq,2019-08-23 21:46:49,,month,1600.0,7300.0,jtwms353tb
fetvy1nr0d,2019-06-17 23:16:12,2019-07-25 08:19:13,year,4800.0,1900.0,6gas2hnzr2
cuvenw553b,2020-05-15 15:16:34,2020-09-18 21:16:22,half-year,900.0,700.0,r3dgcodd20
7c9advdcqx,2019-07-15 04:33:13,2020-09-18 19:20:54,,-300.0,5100.0,i7h02wt4g2
qmpxkyvl4a,2020-11-27 15:38:12,2020-11-27 18:14:15,month,-100.0,8200.0,tnhqq25or9
936zxskwu3,2019-07-17 17:08:09,2019-12-11 02:24:50,,2700.0,4700.0,el07hh4p9d
0u93u28hev,2019-03-28 20:47:38,2019-08-07 16:34:58,quarter,1900.0,6100.0,9rgt3m8q8y
kvn30tbid1,2020-03-18 17:25:41,,half-year,3200.0,8200.0,fi4je1r3d8
7dp9mni70l,2020-07-18 09:05:33,2020-11-17 09:18:30,week,-4100.0,1100.0,cq19sbz7qx
qf5nlrna2p,2019-03-19 07:19:29,2019-07-29 05:01:22,week,1400.0,9200.0,20rsjjyg9n
3pafpgblet,2019-02-08 15:09:14,2019-06-04 08:49:50,,-2100.0,1700.0,2yn0dpljwk
3kqmx3ibk0,2019-01-05 08:27:39,2019-11-22 15:44:35,half-year,-1600.0,1400.0,7m61quoolc
wmrn63x4ln,2019-10-28 19:02:32,,month,300.0,1700.0,fxo7dyzz7l
