kw7xmzfjaj,insurance-beq-5500.0,beq,insurance,5500.0,2020-07-11 15:37:22,
3oqnwwmc0v,entertain-leq-8600,leq,entertain,8600.0,2019-03-14 02:30:13,2020-07-02 08:32:52
c1iffggvyo,food-leq-3500.0,leq,food,3500.0,,2020-06-28 18:30:27
l5srogvv7d,household-beq-7900,beq,household,7900.0,2019-11-27 23:19:13,2020-06-01 09:52:56
ybg6j1yx4u,housing-beq-1900.0,beq,housing,1900.0,2019-03-09 20:52:15,
tghdpehw1i,_-beq-9600,beq,,9600.0,2019-01-27 02:26:44,2020-10-27 13:45:39
ax8a8nb60l,health-beq-900.0,beq,health,900.0,2019-05-10 11:51:31,
isdh4rzp8p,utilities-leq-5600,leq,utilities,5600.0,2020-04-10 14:00:01,2020-10-20 06:51:48
ue4gvjm4g9,clothing-beq-10000,beq,clothing,10000.0,2019-06-27 23:58:06,2019-11-11 16:58:53
6h0splqbul,debt-beq-700.0,beq,debt,700.0,2020-03-03 07:43:22,
wqnaacebqh,personal-beq-200.0,beq,personal,200.0,2019-09-20 15:53:15,
o979fenupx,transport-beq-9100,beq,transport,9100.0,2019-04-27 06:55:07,2020-10-27 07:59:22
9fxxutfvy2,utilities-leq-3600,leq,utilities,3600.0,2019-02-02 20:41:58,2020-01-22 07:39:35
5ggp3jp2xv,tax-leq-5300.0,leq,tax,5300.0,,2020-09-15 17:00:40
imvy7folbx,household-leq-2300,leq,household,2300.0,2019-07-24 16:30:22,2019-08-15 22:12:16
sxtwl5mygn,gift-leq-4600.0,leq,gift,4600.0,,2019-06-08 20:52:12
4r411flvlu,gift-beq-300,beq,gift,300.0,2020-04-15 12:05:58,2020-07-07 13:35:14
j6ibq6mm9a,utilities-beq-8900,beq,utilities,8900.0,2020-06-21 12:37:39,2020-12-09 21:15:29
h7dhllndz2,debt-beq-3100,beq,debt,3100.0,2019-04-22 02:27:11,2020-10-08 02:50:00
56ivv17gug,insurance-beq-5100.0,beq,insurance,5100.0,,
21fewk0cbs,education-beq-8400,beq,education,8400.0,2020-06-15 17:33:40,2020-08-22 10:54:22
v9p1a7jpzb,debt-beq-5200.0,beq,debt,5200.0,,
x38zoz4ivx,gift-beq-6600.0,beq,gift,6600.0,2020-01-27 23:39:04,
r6fojj06nx,debt-beq-500,beq,debt,500.0,2019-03-03 08:13:29,2020-01-10 13:39:55
wfpzubcmqb,personal-beq-5700,beq,personal,5700.0,2019-08-02 23:05:53,2019-08-05 13:55:36
tvifcqgqiy,household-beq-8900.0,beq,household,8900.0,,
4rck1e0so8,health-leq-1400,leq,health,1400.0,2019-02-03 05:00:33,2020-03-05 14:20:40
uyq3r6gb09,finance-beq-3500.0,beq,finance,3500.0,,
flfz6wckz1,housing-leq-1900.0,leq,housing,1900.0,,2019-02-23 21:35:14
0gu3d5eh2c,transport-beq-7200.0,beq,transport,7200.0,2019-01-25 23:42:32,
4n1j51ewdu,_-leq-3600,leq,,3600.0,2019-11-02 22:58:33,2020-09-14 11:42:10
fskmf2ttyy,finance-beq-2400.0,beq,finance,2400.0,2019-07-17 10:42:53,
56100c2l0p,gift-beq-8300,beq,gift,8300.0,2019-06-24 01:17:26,2019-10-20 22:03:39
e3lacocgxg,entertain-beq-900,beq,entertain,900.0,2020-05-09 14:29:17,2020-06-25 13:04:31
4c6z4p7gpd,food-beq-5700.0,beq,food,5700.0,2019-11-09 13:07:45,
h6x9v290es,finance-beq-300.0,beq,finance,300.0,2020-01-05 22:52:07,
ykra7z2p0t,finance-beq-8300.0,beq,finance,8300.0,2019-02-26 06:49:57,
a4qz9axb65,debt-beq-5300.0,beq,debt,5300.0,2019-10-13 21:59:08,
ms0o92lrrk,utilities-leq-2700.0,leq,utilities,2700.0,,2019-09-16 13:51:55
g3slolmekt,health-beq-7700.0,beq,health,7700.0,2019-08-21 23:44:45,
